title,artist,year,Album,YouTube,code,image
Blitzkrieg,"
Deathstars",2006,Termination Bliss,https://music.youtube.com/watch?v=_rbOiEI1ZKc&si=K-NB8tgtXHlXjkGk,anghi0m429,QR/anghi0m429.png
We Got the Moves,"
Electric Callboy",2022,TEKKNO,https://music.youtube.com/watch?v=UVXvQtm6ji0&si=MB5Ny29fEPTSWAXZ,anghi0m435,QR/anghi0m435.png
Hypa Hypa,"
Electric Callboy",2020,MMXX,https://music.youtube.com/watch?v=SZp7efNThSk&si=vFo3Kkx2A4iuvChv,anghi0m436,QR/anghi0m436.png
Everytime We Touch (TEKKNO Version),"
Electric Callboy",2023,Everytime We Touch (TEKKNO Version),https://music.youtube.com/watch?v=yO75aq7GlAo&si=oo3yxnSthBv8Mt4H,anghi0m437,QR/anghi0m437.png
Whole Lotta Rosie,AC/DC,1977,Let There Be Rock,https://music.youtube.com/watch?v=bAOwDZoWXRI&si=P8NzCR5u3-ZDKRPm,anghi0m402,QR/anghi0m402.png
Thunderstruck,AC/DC,1990,The Razors Edge,https://music.youtube.com/watch?v=lhg9bYNLvOg&si=a8QzltcIHlVSc9B6,anghi0m438,QR/anghi0m438.png
Back In Black,AC/DC,1980,Back In Black,https://music.youtube.com/watch?v=9vWNauaZAgg&si=5-D4LNM3Vbx2VPFY,anghi0m439,QR/anghi0m439.png
T.N.T.,AC/DC,1976,High Voltage,https://music.youtube.com/watch?v=NhsK5WExrnE&si=ui3D0s5N3BI9JMto,anghi0m440,QR/anghi0m440.png
Balls to the Wall,Accept,1983,Balls to the Wall,https://music.youtube.com/watch?v=R-F31GvvPYw&si=YCuBr-R5FInBOdBa,anghi0m029,QR/anghi0m029.png
Teutonic Terror,Accept,2010,Blood of the Nations,https://music.youtube.com/watch?v=ral4hAS5dVk&si=jEe6aF-C8rIKdxGu,anghi0m340,QR/anghi0m340.png
Runnin' Wild,Airbourne,2007,Runnin' Wild,https://music.youtube.com/watch?v=L_w2Hu3Mhq4&si=cng7N66PPe7C2zmX,anghi0m457,QR/anghi0m457.png
Captain Morgan's revenge ,Alestorm ,2008,Captain Morgan's revenge ,https://music.youtube.com/watch?v=I1EGep8etJ4,anghi0m064,QR/anghi0m064.png
Drink ,Alestorm ,2014,Sunset on the Golden Age,https://music.youtube.com/watch?v=pibSHkDG91g&si=kx1VtWtGjBFklXMd,anghi0m114,QR/anghi0m114.png
Keelhauled,Alestorm ,2009,Black Sails Over Europe,https://music.youtube.com/watch?v=HBeCXN1kyNI&si=boiyoYGfFKhYOHUg,anghi0m208,QR/anghi0m208.png
Killed to Death by Piracy,Alestorm ,2025,The Thunderfist Chronicles,https://music.youtube.com/watch?v=jr09Yde-v2k&si=tepoHL4vctcjGE_2,anghi0m441,QR/anghi0m441.png
P.A.R.T.Y.,Alestorm ,2022,Seventh Rum of a Seventh Rum,https://music.youtube.com/watch?v=EKA3RSgkhq8&si=WT9nOXNzctzUDgnK,anghi0m442,QR/anghi0m442.png
Digital world ,Amaranthe,2014,Massive Addictive,https://music.youtube.com/watch?v=uDUHDShsiRE&si=W--9d3AIrUGgvzFR,anghi0m105,QR/anghi0m105.png
The Catalyst ,Amaranthe,2024,The Catalyst ,https://music.youtube.com/watch?v=pHPle2QT5OM&si=h2tJSN-TzcvN4Awn,anghi0m343,QR/anghi0m343.png
Raise Your Horns,Amon Amarth,2016,Jomsviking,https://music.youtube.com/watch?v=bGfgf-AmXfw&si=FgzGiXyvnQAY-HcF,anghi0m277,QR/anghi0m277.png
Twilight Of The Thunder God,Amon amarth ,2008,Twilight of the thunder god,https://music.youtube.com/watch?v=_y1j-d6aaIM&si=F9VT2ohej30KiBi8,anghi0m377,QR/anghi0m377.png
Black Winter Day,Amorphis,1995,Tales from the Thousand Lakes,https://music.youtube.com/watch?v=uwG0xX-EsBc&si=wkFV9Jc4axNncMib,anghi0m043,QR/anghi0m043.png
Angel Witch,Angel Witch,1980,Angel Witch,https://music.youtube.com/watch?v=8oZpW3wyiWI&si=KIx_rCd3A7rvz8lu,anghi0m019,QR/anghi0m019.png
Bring the noise,Anthrax,1991,Attack of the Killer B's (compilation),https://music.youtube.com/watch?v=YhpAcD8HI2g&si=wC1Xf_pb5D7Xwl64,anghi0m061,QR/anghi0m061.png
Caught in a Mosh,Anthrax,1986,Among the Living,https://music.youtube.com/watch?v=XphUURIAx5g&si=HTQdy4eiZbzmHEL2,anghi0m066,QR/anghi0m066.png
